>--------------------------------------<
          lucina_status_script
         SPECIAL_S__INIT_STATUS
                100003a20
>--------------------------------------<

Block 100003a20 type 1, size c, 1 tokens, creation 0:
100003a28  SUB_GOTO args b:10000af50
  10000c2e4  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c2f0  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c2fc  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c308  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c314  lib::L2CValue::L2CValue(float) fargs -0.000002
  10000c320  lib::L2CValue::operator[](int) const args 0x5
  10000c32c  lib::L2CValue::as_integer() const args 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL)
  10000c39c  lib::L2CValue::as_pointer() const args 0x176b
  10000c3a8  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000c3bc  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x1789 (ENERGY_MOTION_RESET_TYPE_GROUND_TRANS_IGNORE_NORMAL) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
  10000c3f4  lib::L2CValue::as_pointer() const args 0xfffd000000000000
  10000c3f8  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
  10000c404  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000c40c  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000c418  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000c42c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000c434  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000c440  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000c44c  SPLIT_BLOCK_MERGE args b:10000c44c

Block 10000bb50 type 3, size 238, 45 tokens, creation 0->4->9:
    10000bb58  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000bb64  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bb70  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bb7c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bb88  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bb98  lib::L2CValue::operator[](int) const args 0x5
    10000bba4  lib::L2CValue::as_integer() const args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000bc14  lib::L2CValue::as_pointer() const args 0x176b
    10000bc20  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000bc34  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x127 (ENERGY_STOP_RESET_TYPE_AIR) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000bc64  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000bc68  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000bc74  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000bc80  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bc8c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bc98  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bca4  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000bcb0  lib::L2CValue::operator[](int) const args 0x5
    10000bcbc  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000bd2c  lib::L2CValue::as_pointer() const args 0x176b
    10000bd38  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000bd4c  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000bd7c  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000bd80  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000bd84  SUB_GOTO args b:10000c44c

Block 10000c44c type 3, size 48, 7 tokens, creation 0->4:
  10000c450  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000c45c  lib::L2CValue::L2CValue(int) args 0x0
  10000c46c  lib::L2CValue::L2CValue(int) args 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000c474  lib::L2CValue::as_integer() const args 0x0
  10000c480  lib::L2CValue::as_integer() const args 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000c490  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x17a1 (FIGHTER_MARTH_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000c494  BLOCK_MERGE args b:10000c494
<-------------------------------------->
