>--------------------------------------<
           chrom_status_script
       IND_SPECIAL_S2__INIT_STATUS
                100003340
>--------------------------------------<

Block 100003340 type 1, size c, 1 tokens, creation 0:
100003348  SUB_GOTO args b:100009d10
  10000b12c  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000b138  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  10000b14c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000b154  lib::L2CValue::as_integer() const args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000b160  app::lua_bind::KineticModule__unable_energy_impl(app::BattleObjectModuleAccessor*, int) 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
  10000b16c  SPLIT_BLOCK_MERGE args b:10000b16c

Block 10000a804 type 3, size 238, 45 tokens, creation 0->4->9:
    10000a80c  lib::L2CValue::L2CValue(int) args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000a818  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a824  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a830  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a83c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a84c  lib::L2CValue::operator[](int) const args 0x5
    10000a858  lib::L2CValue::as_integer() const args 0x127 (ENERGY_STOP_RESET_TYPE_AIR)
    10000a8c8  lib::L2CValue::as_pointer() const args 0x1838
    10000a8d4  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a8e8  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x127 (ENERGY_STOP_RESET_TYPE_AIR) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000a918  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000a91c  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000a928  lib::L2CValue::L2CValue(int) args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000a934  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a940  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a94c  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a958  lib::L2CValue::L2CValue(float) fargs -0.000002
    10000a964  lib::L2CValue::operator[](int) const args 0x5
    10000a970  lib::L2CValue::as_integer() const args 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY)
    10000a9e0  lib::L2CValue::as_pointer() const args 0x1838
    10000a9ec  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000aa00  app::lua_bind::KineticEnergy__reset_energy_impl(app::KineticEnergy*, int, phx::Vector2f const&, phx::Vector3f const&, app::BattleObjectModuleAccessor&) 0x12a (ENERGY_GRAVITY_RESET_TYPE_GRAVITY) -0.000002 -0.000002 -0.000002 -0.000002 -0.000002
    10000aa30  lib::L2CValue::as_pointer() const args 0xfffd000000000000
    10000aa34  app::lua_bind::KineticEnergy__enable_impl(app::KineticEnergy*)
    10000aa38  SUB_GOTO args b:10000b16c

Block 10000b16c type 3, size 48, 7 tokens, creation 0->4:
  10000b170  app::lua_bind::StatusModule__situation_kind_impl(app::BattleObjectModuleAccessor*)
  10000b17c  lib::L2CValue::L2CValue(int) args 0x0
  10000b18c  lib::L2CValue::L2CValue(int) args 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000b194  lib::L2CValue::as_integer() const args 0x0
  10000b1a0  lib::L2CValue::as_integer() const args 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000b1b0  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x0 0x1888 (FIGHTER_ROY_STATUS_SPECIAL_S_WORK_INT_SITUATION_PREV)
  10000b1b4  BLOCK_MERGE args b:10000b1b4
<-------------------------------------->
