>--------------------------------------<
           buddy_status_script
    _KIND_SPECIAL_S_DASH__STATUS_MAIN
                100011900
>--------------------------------------<

Block 100011900 type 1, size 248, 50 tokens, creation 0:
100011934  lib::L2CValue::L2CValue(int) args 0x3198 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLAG_CLIFF_CHECK)
100021bdc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021be4  app::sv_kinetic_energy::reset_energy(lua_State*)
100021c48  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100021c5c  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
100021c70  lib::L2CValue::L2CValue(phx::Hash40) args 0x108853e21b
100021c78  lib::L2CValue::as_integer() const args 0xfea97fe73
100021c84  lib::L2CValue::as_integer() const args 0x108853e21b
100021c94  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x108853e21b
100021c9c  lib::L2CValue::L2CValue(float) fargs 0.000000
100021ca4  app::lua_bind::PostureModule__lr_impl(app::BattleObjectModuleAccessor*) 0xfea97fe73 0x108853e21b
100021cac  lib::L2CValue::L2CValue(float) fargs 0.000000
100021cbc  lib::L2CValue::operator*(lib::L2CValue const&) const
100021cc8  lib::L2CValue::L2CValue(float) fargs 0.000000
100021cd0  lib::L2CAgent::clear_lua_stack()
100021cdc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
100021ce8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x127
100021cf4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021cfc  app::sv_kinetic_energy::set_accel(lua_State*)
100021d40  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100021d4c  lib::L2CValue::L2CValue(float) fargs 0.000000
100021d58  lib::L2CValue::L2CValue(float) fargs 0.000000
100021d60  lib::L2CAgent::clear_lua_stack()
100021d6c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
100021d78  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021d84  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021d8c  app::sv_kinetic_energy::set_brake(lua_State*)
100021db0  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100021dc4  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
100021dd8  lib::L2CValue::L2CValue(phx::Hash40) args 0x165b1dc489
100021de0  lib::L2CValue::as_integer() const args 0xfea97fe73
100021dec  lib::L2CValue::as_integer() const args 0x165b1dc489
100021dfc  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x165b1dc489
100021e04  lib::L2CValue::L2CValue(float) fargs 0.000000
100021e10  lib::L2CValue::L2CValue(float) fargs 0.000000
100021e18  lib::L2CAgent::clear_lua_stack()
100021e24  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
100021e30  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021e3c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
100021e44  app::sv_kinetic_energy::set_limit_speed(lua_State*)
100021e78  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100021e80  lib::L2CValue::as_integer() const args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100021e8c  app::lua_bind::KineticModule__enable_energy_impl(app::BattleObjectModuleAccessor*, int) 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100021e90  SPLIT_BLOCK_MERGE args b:100021e90

Block 100022760 type 1, size 5c, 6 tokens, creation 0:
100022784  lib::L2CValue::operator[](int) const args 0x16
10002279c  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
1000227a8  lib::L2CValue::operator==(lib::L2CValue const&) const
1000227b8  DIV_FALSE args b:100022e1c, b:1000227a8
1000227b8  DIV_TRUE args b:1000227bc, b:1000227a8

Block 100022e1c type 3, size 18, 1 tokens, creation 0:
100022e30  SUB_RET

Block 1000227bc type 3, size 178, 32 tokens, creation 0->5:
  1000227cc  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  1000227e0  lib::L2CValue::L2CValue(phx::Hash40) args 0x13f1998734
  1000227e8  lib::L2CValue::as_integer() const args 0xfea97fe73
  1000227f4  lib::L2CValue::as_integer() const args 0x13f1998734
  100022804  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x13f1998734
  10002280c  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022830  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100022844  lib::L2CValue::L2CValue(phx::Hash40) args 0x195db404ca
  10002284c  lib::L2CValue::as_integer() const args 0xfea97fe73
  100022858  lib::L2CValue::as_integer() const args 0x195db404ca
  100022868  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x195db404ca
  100022870  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022890  lib::L2CValue::L2CValue(int) args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
  100022898  lib::L2CValue::as_integer() const args 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
  1000228a4  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x3196 (FIGHTER_BUDDY_STATUS_SPECIAL_S_FLOAT_GROUND_DEGREE_CURRENT)
  1000228ac  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000228bc  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000228d0  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000228e8  lua2cpp::L2CFighterBase::clamp(lib::L2CValue, lib::L2CValue, lib::L2CValue)
  100022914  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022920  lib::L2CValue::operator<=(lib::L2CValue const&) const
  100022930  DIV_FALSE args b:100022b14, b:100022920
  100022930  DIV_TRUE args b:100022934, b:100022920

Block 100022b14 type 3, size 204, 44 tokens, creation 0->5:
  100022b1c  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022b30  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100022b44  lib::L2CValue::L2CValue(phx::Hash40) args 0x2630d88437
  100022b4c  lib::L2CValue::as_integer() const args 0xfea97fe73
  100022b58  lib::L2CValue::as_integer() const args 0x2630d88437
  100022b68  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x2630d88437
  100022b70  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022b7c  lib::L2CValue::operator-() const
  100022b88  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022b98  lib::L2CValue::operator/(lib::L2CValue const&) const
  100022bb8  lua2cpp::L2CFighterBase::lerp(lib::L2CValue, lib::L2CValue, lib::L2CValue)
  100022bc8  lib::L2CValue::operator*(lib::L2CValue const&) const
  100022bd4  lib::L2CValue::operator=(lib::L2CValue const&)
  100022c20  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022c34  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100022c48  lib::L2CValue::L2CValue(phx::Hash40) args 0x262f54a202
  100022c50  lib::L2CValue::as_integer() const args 0xfea97fe73
  100022c5c  lib::L2CValue::as_integer() const args 0x262f54a202
  100022c6c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x262f54a202
  100022c74  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022c80  lib::L2CValue::operator-() const
  100022c8c  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022c9c  lib::L2CValue::operator/(lib::L2CValue const&) const
  100022cbc  lua2cpp::L2CFighterBase::lerp(lib::L2CValue, lib::L2CValue, lib::L2CValue)
  100022ccc  lib::L2CValue::operator*(lib::L2CValue const&) const
  100022cd8  lib::L2CValue::operator=(lib::L2CValue const&)
  100022d18  SPLIT_BLOCK_MERGE args b:100022d18

Block 100022934 type 3, size 1e0, 40 tokens, creation 0->5->8:
    10002293c  lib::L2CValue::L2CValue(float) fargs 0.000000
    100022950  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
    100022964  lib::L2CValue::L2CValue(phx::Hash40) args 0x241d0826e8
    10002296c  lib::L2CValue::as_integer() const args 0xfea97fe73
    100022978  lib::L2CValue::as_integer() const args 0x241d0826e8
    100022988  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x241d0826e8
    100022990  lib::L2CValue::L2CValue(float) fargs 0.000000
    10002299c  lib::L2CValue::L2CValue(float) fargs 0.000000
    1000229ac  lib::L2CValue::operator/(lib::L2CValue const&) const
    1000229cc  lua2cpp::L2CFighterBase::lerp(lib::L2CValue, lib::L2CValue, lib::L2CValue)
    1000229dc  lib::L2CValue::operator*(lib::L2CValue const&) const
    1000229e8  lib::L2CValue::operator=(lib::L2CValue const&)
    100022a2c  lib::L2CValue::L2CValue(float) fargs 0.000000
    100022a40  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
    100022a54  lib::L2CValue::L2CValue(phx::Hash40) args 0x240b97d6dd
    100022a5c  lib::L2CValue::as_integer() const args 0xfea97fe73
    100022a68  lib::L2CValue::as_integer() const args 0x240b97d6dd
    100022a78  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x240b97d6dd
    100022a80  lib::L2CValue::L2CValue(float) fargs 0.000000
    100022a8c  lib::L2CValue::L2CValue(float) fargs 0.000000
    100022a9c  lib::L2CValue::operator/(lib::L2CValue const&) const
    100022abc  lua2cpp::L2CFighterBase::lerp(lib::L2CValue, lib::L2CValue, lib::L2CValue)
    100022acc  lib::L2CValue::operator*(lib::L2CValue const&) const
    100022ad8  lib::L2CValue::operator=(lib::L2CValue const&)
    100022b10  SUB_GOTO args b:100022d18

Block 100022d18 type 3, size 104, 28 tokens, creation 0->5:
  100022d2c  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100022d34  app::lua_bind::PostureModule__lr_impl(app::BattleObjectModuleAccessor*)
  100022d3c  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022d4c  lib::L2CValue::operator*(lib::L2CValue const&) const
  100022d58  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022d60  lib::L2CAgent::clear_lua_stack()
  100022d6c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  100022d78  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x195db404ca
  100022d84  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100022d8c  app::sv_kinetic_energy::set_accel(lua_State*)
  100022db8  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100022dc4  lib::L2CValue::L2CValue(float) fargs 0.000000
  100022dcc  lib::L2CAgent::clear_lua_stack()
  100022dd8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  100022de4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100022df0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  100022df8  app::sv_kinetic_energy::set_limit_speed(lua_State*)
  100022e1c  BLOCK_MERGE args b:100022e1c

Block 100023170 type 1, size a4, 14 tokens, creation 0:
100023198  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
1000231a0  lib::L2CAgent::clear_lua_stack()
1000231ac  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
1000231b4  app::sv_kinetic_energy::get_speed_x(lua_State*)
1000231bc  lib::L2CValue::L2CValue(float) fargs 0.000000
1000231c8  lib::L2CAgent::math_abs(lib::L2CValue const&)
1000231e4  lib::L2CValue::operator[](int) const args 0x16
1000231f4  lib::L2CValue::L2CValue(int) args 0x16 (SITUATION_KIND_GROUND)
100023200  lib::L2CValue::operator==(lib::L2CValue const&) const
100023210  DIV_FALSE args b:1000232e8, b:100023200
100023210  DIV_TRUE args b:100023214, b:100023200

Block 1000232e8 type 3, size d0, 18 tokens, creation 0:
1000232f0  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
100023304  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
100023318  lib::L2CValue::L2CValue(phx::Hash40) args 0x14202169d2
100023320  lib::L2CValue::as_integer() const args 0xfea97fe73
10002332c  lib::L2CValue::as_integer() const args 0x14202169d2
10002333c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x14202169d2
100023344  lib::L2CValue::L2CValue(float) fargs 0.000000
100023354  lib::L2CAgent::math_max(lib::L2CValue const&, lib::L2CValue const&)
10002335c  app::lua_bind::PostureModule__lr_impl(app::BattleObjectModuleAccessor*) 0xfea97fe73 0x14202169d2
100023364  lib::L2CValue::L2CValue(float) fargs 0.000000
100023374  lib::L2CValue::operator*(lib::L2CValue const&) const
100023380  lib::L2CValue::L2CValue(float) fargs 0.000000
100023388  lib::L2CAgent::clear_lua_stack()
100023394  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
1000233a0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
1000233ac  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
1000233b4  app::sv_kinetic_energy::set_speed(lua_State*)
1000233b8  SPLIT_BLOCK_MERGE args b:1000233b8

Block 100023214 type 3, size d4, 18 tokens, creation 0->6:
  10002321c  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
  100023230  lib::L2CValue::L2CValue(phx::Hash40) args 0xfea97fe73
  100023244  lib::L2CValue::L2CValue(phx::Hash40) args 0x17099b7bc3
  10002324c  lib::L2CValue::as_integer() const args 0xfea97fe73
  100023258  lib::L2CValue::as_integer() const args 0x17099b7bc3
  100023268  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xfea97fe73 0x17099b7bc3
  100023270  lib::L2CValue::L2CValue(float) fargs 0.000000
  100023280  lib::L2CAgent::math_max(lib::L2CValue const&, lib::L2CValue const&)
  100023288  app::lua_bind::PostureModule__lr_impl(app::BattleObjectModuleAccessor*) 0xfea97fe73 0x17099b7bc3
  100023290  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000232a0  lib::L2CValue::operator*(lib::L2CValue const&) const
  1000232ac  lib::L2CValue::L2CValue(float) fargs 0.000000
  1000232b4  lib::L2CAgent::clear_lua_stack()
  1000232c0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  1000232cc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
  1000232d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
  1000232e0  app::sv_kinetic_energy::set_speed(lua_State*)
  1000232e4  SUB_GOTO args b:1000233b8

Block 1000233b8 type 3, size 5c, 10 tokens, creation 0:
100023410  SUB_RET
<-------------------------------------->
