>--------------------------------------<
           brave_status_script
   _KIND_SPECIAL_LW_START__STATUS_MAIN
                100010370
>--------------------------------------<

Block 100010370 type 1, size c, 1 tokens, creation 0:
100010378  SUB_GOTO args b:10001ed80
    100020578  app::KineticUtility::clear_unable_energy(int, app::BattleObjectModuleAccessor&)
    10002058c  lib::L2CValue::L2CValue(int) args 0xf2 (FIGHTER_KINETIC_ENERGY_ID_JOSTLE)
    100020598  lib::L2CValue::operator[](int) const args 0x5
    1000205a4  lib::L2CValue::as_integer() const args 0xf2 (FIGHTER_KINETIC_ENERGY_ID_JOSTLE)
    1000205b0  lib::L2CValue::as_pointer() const args 0x100003390
    1000205bc  app::KineticUtility::clear_unable_energy(int, app::BattleObjectModuleAccessor&)
    1000205c8  BLOCK_MERGE args b:1000205c8

Block 100020014 type 3, size 6c, 11 tokens, creation 0->16:
  100020020  lib::L2CValue::L2CValue(int) args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
  100020028  lib::L2CValue::as_integer() const args 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
  100020034  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30b8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_INT_ACTIVE_COMMAND)
  100020040  lib::L2CValue::L2CValue(int) args 0x0
  100020050  lib::L2CValue::L2CValue(int) args 0x30ba (FIGHTER_BRAVE_SPECIAL_LW_COMMAND08_FULLBURST)
  10002005c  lib::L2CValue::operator==(lib::L2CValue const&) const
  10002007c  DIV_FALSE args b:100020450, b:10002005c
  10002007c  DIV_TRUE args b:100020080, b:10002005c

Block 10001fc70 type 3, size 3a4, 83 tokens, creation 0->16->21:
    10001fc78  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
    10001fc8c  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
    10001fca0  lib::L2CValue::L2CValue(phx::Hash40) args 0x125d4061cd
    10001fca8  lib::L2CValue::as_integer() const args 0x1018dfb2f4
    10001fcb4  lib::L2CValue::as_integer() const args 0x125d4061cd
    10001fcc4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x125d4061cd
    10001fccc  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001fcd8  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001fce0  lib::L2CAgent::clear_lua_stack()
    10001fcec  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
    10001fcf8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001fd04  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001fd0c  app::sv_kinetic_energy::mul_speed(lua_State*)
    10001fd40  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    10001fd4c  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001fd60  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
    10001fd74  lib::L2CValue::L2CValue(phx::Hash40) args 0x126020487d
    10001fd7c  lib::L2CValue::as_integer() const args 0x1018dfb2f4
    10001fd88  lib::L2CValue::as_integer() const args 0x126020487d
    10001fd98  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x126020487d
    10001fda0  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001fda8  lib::L2CAgent::clear_lua_stack()
    10001fdb4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    10001fdc0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001fdcc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001fdd4  app::sv_kinetic_energy::mul_speed(lua_State*)
    10001fe10  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
    10001fe24  lib::L2CValue::L2CValue(phx::Hash40) args 0xea618b90c
    10001fe2c  lib::L2CValue::as_integer() const args 0x1018dfb2f4
    10001fe38  lib::L2CValue::as_integer() const args 0xea618b90c
    10001fe48  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0xea618b90c
    10001fe50  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001fe6c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    10001fe78  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001fe80  lib::L2CAgent::clear_lua_stack()
    10001fe8c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    10001fe98  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001fea4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001feac  app::sv_kinetic_energy::mul_accel(lua_State*)
    10001fec8  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    10001fedc  lib::L2CValue::L2CValue(phx::Hash40) args 0x12ec5626fe
    10001fee8  lib::L2CValue::L2CValue(int) args 0x0
    10001fef0  lib::L2CValue::as_integer() const args 0x12ec5626fe
    10001fefc  lib::L2CValue::as_integer() const args 0x0
    10001ff0c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x12ec5626fe 0x0
    10001ff14  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001ff24  lib::L2CValue::operator*(lib::L2CValue const&) const
    10001ff2c  lib::L2CAgent::clear_lua_stack()
    10001ff38  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    10001ff44  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10001ff4c  app::sv_kinetic_energy::set_stable_speed(lua_State*)
    10001ff80  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    10001ff94  lib::L2CValue::L2CValue(phx::Hash40) args 0x6e5ec7051
    10001ffa8  lib::L2CValue::L2CValue(phx::Hash40) args 0x1183ff9f6a
    10001ffb0  lib::L2CValue::as_integer() const args 0x6e5ec7051
    10001ffbc  lib::L2CValue::as_integer() const args 0x1183ff9f6a
    10001ffcc  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x6e5ec7051 0x1183ff9f6a
    10001ffd4  lib::L2CValue::L2CValue(float) fargs 0.000000
    10001ffe4  lib::L2CValue::operator*(lib::L2CValue const&) const
    10001ffec  lib::L2CAgent::clear_lua_stack()
    10001fff8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    100020004  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10002000c  app::sv_kinetic_energy::set_limit_speed(lua_State*)
    100020010  SUB_GOTO args b:100020420

Block 100020420 type 2, size 30, 7 tokens, creation 0->16->21:
    100020450  BLOCK_MERGE args b:100020450

Block 100020450 type 3, size c, 2 tokens, creation 0->16:
  10002045c  SPLIT_BLOCK_MERGE args b:10002045c

Block 100020080 type 3, size 3a0, 83 tokens, creation 0->16->22:
    100020088  lib::L2CValue::L2CValue(int) args 0x124 (FIGHTER_KINETIC_ENERGY_ID_STOP)
    10002009c  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
    1000200b0  lib::L2CValue::L2CValue(phx::Hash40) args 0x12e08a0d03
    1000200b8  lib::L2CValue::as_integer() const args 0x1018dfb2f4
    1000200c4  lib::L2CValue::as_integer() const args 0x12e08a0d03
    1000200d4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x12e08a0d03
    1000200dc  lib::L2CValue::L2CValue(float) fargs 0.000000
    1000200e8  lib::L2CValue::L2CValue(float) fargs 0.000000
    1000200f0  lib::L2CAgent::clear_lua_stack()
    1000200fc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x124
    100020108  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    100020114  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10002011c  app::sv_kinetic_energy::mul_speed(lua_State*)
    100020150  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    10002015c  lib::L2CValue::L2CValue(float) fargs 0.000000
    100020170  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
    100020184  lib::L2CValue::L2CValue(phx::Hash40) args 0x12ddea24b3
    10002018c  lib::L2CValue::as_integer() const args 0x1018dfb2f4
    100020198  lib::L2CValue::as_integer() const args 0x12ddea24b3
    1000201a8  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x12ddea24b3
    1000201b0  lib::L2CValue::L2CValue(float) fargs 0.000000
    1000201b8  lib::L2CAgent::clear_lua_stack()
    1000201c4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    1000201d0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    1000201dc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    1000201e4  app::sv_kinetic_energy::mul_speed(lua_State*)
    100020220  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
    100020234  lib::L2CValue::L2CValue(phx::Hash40) args 0xe9f9585c9
    10002023c  lib::L2CValue::as_integer() const args 0x1018dfb2f4
    100020248  lib::L2CValue::as_integer() const args 0xe9f9585c9
    100020258  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0xe9f9585c9
    100020260  lib::L2CValue::L2CValue(float) fargs 0.000000
    10002027c  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    100020288  lib::L2CValue::L2CValue(float) fargs 0.000000
    100020290  lib::L2CAgent::clear_lua_stack()
    10002029c  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    1000202a8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    1000202b4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    1000202bc  app::sv_kinetic_energy::mul_accel(lua_State*)
    1000202d8  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    1000202ec  lib::L2CValue::L2CValue(phx::Hash40) args 0x12ec5626fe
    1000202f8  lib::L2CValue::L2CValue(int) args 0x0
    100020300  lib::L2CValue::as_integer() const args 0x12ec5626fe
    10002030c  lib::L2CValue::as_integer() const args 0x0
    10002031c  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x12ec5626fe 0x0
    100020324  lib::L2CValue::L2CValue(float) fargs 0.000000
    100020334  lib::L2CValue::operator*(lib::L2CValue const&) const
    10002033c  lib::L2CAgent::clear_lua_stack()
    100020348  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    100020354  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10002035c  app::sv_kinetic_energy::set_stable_speed(lua_State*)
    100020390  lib::L2CValue::L2CValue(int) args 0xeb (FIGHTER_KINETIC_ENERGY_ID_GRAVITY)
    1000203a4  lib::L2CValue::L2CValue(phx::Hash40) args 0x6e5ec7051
    1000203b8  lib::L2CValue::L2CValue(phx::Hash40) args 0x1183ff9f6a
    1000203c0  lib::L2CValue::as_integer() const args 0x6e5ec7051
    1000203cc  lib::L2CValue::as_integer() const args 0x1183ff9f6a
    1000203dc  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x6e5ec7051 0x1183ff9f6a
    1000203e4  lib::L2CValue::L2CValue(float) fargs 0.000000
    1000203f4  lib::L2CValue::operator*(lib::L2CValue const&) const
    1000203fc  lib::L2CAgent::clear_lua_stack()
    100020408  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xeb
    100020414  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x3 fargs 0.000000
    10002041c  app::sv_kinetic_energy::set_limit_speed(lua_State*)
    100020420  BLOCK_MERGE args b:100020420

Block 10001bee0 type 1, size 88, 10 tokens, creation 0:
10001bf10  lib::L2CValue::L2CValue(int) args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001bf18  lib::L2CValue::as_integer() const args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001bf24  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001bf30  lib::L2CValue::L2CValue(int) args 0x0
10001bf48  lib::L2CValue::L2CValue(int) args 0x30b5 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND15_VARIOUS)
10001bf54  lib::L2CValue::operator==(lib::L2CValue const&) const
10001bf64  DIV_FALSE args b:10001c040, b:10001bf54
10001bf64  DIV_TRUE args b:10001bf68, b:10001bf54

Block 10001c040 type 3, size 2c, 5 tokens, creation 0:
10001c04c  lib::L2CValue::L2CValue(int) args 0x30be (FIGHTER_BRAVE_SPECIAL_LW_COMMAND01_CURE)
10001c058  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c068  DIV_FALSE args b:10001c06c, b:10001c058
10001c068  DIV_TRUE args b:10001c174, b:10001c058

Block 10001bf68 type 3, size 7c, 13 tokens, creation 0->1:
  10001bf74  lib::L2CValue::L2CValue(int) args 0x30bd (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_VARIOUS_KIND)
  10001bf7c  lib::L2CValue::as_integer() const args 0x30bd (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_VARIOUS_KIND)
  10001bf88  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30bd (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_VARIOUS_KIND)
  10001bf94  lib::L2CValue::L2CValue(int) args 0x0
  10001bfa4  lib::L2CValue::as_integer() const args 0x0
  10001bfa8  app::FighterSpecializer_Brave::get_special_lw_various_kind2command(app::FighterBraveSpecialLwVariousKind)
  10001bfb4  lib::L2CValue::L2CValue(int) args 0x0
  10001bfc4  lib::L2CValue::L2CValue(int) args 0x30b6 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND_NONE)
  10001bfd0  lib::L2CValue::operator==(lib::L2CValue const&) const
  10001bfe0  DIV_FALSE args b:10001bfe4, b:10001bfd0
  10001bfe0  DIV_TRUE args b:10001bff0, b:10001bfd0

Block 10001bfe4 type 3, size c, 2 tokens, creation 0->1:
  10001bfec  lib::L2CValue::operator=(lib::L2CValue const&)
  10001bff0  BLOCK_MERGE args b:10001bff0

Block 10001bff0 type 3, size 2c, 5 tokens, creation 0->1:
  10001bffc  lib::L2CValue::L2CValue(int) args 0x30b6 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND_NONE)
  10001c008  lib::L2CValue::operator==(lib::L2CValue const&) const
  10001c018  DIV_FALSE args b:10001c030, b:10001c008
  10001c018  DIV_TRUE args b:10001c01c, b:10001c008

Block 10001c030 type 3, size 10, 3 tokens, creation 0->1:
  10001c040  BLOCK_MERGE args b:10001c040

Block 10001c01c type 3, size 14, 3 tokens, creation 0->1->18:
    10001c024  app::lua_bind::ControlModule__clear_command_impl(app::BattleObjectModuleAccessor*, bool)
    10001c02c  app::lua_bind::ControlModule__reset_trigger_impl(app::BattleObjectModuleAccessor*)
    10001c030  BLOCK_MERGE args b:10001c030

Block 10001c06c type 3, size 2c, 5 tokens, creation 0:
10001c078  lib::L2CValue::L2CValue(int) args 0x30bf (FIGHTER_BRAVE_SPECIAL_LW_COMMAND11_SPEED_UP)
10001c084  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c094  DIV_FALSE args b:10001c098, b:10001c084
10001c094  DIV_TRUE args b:10001c174, b:10001c084

Block 10001c174 type 3, size b4, 16 tokens, creation 0->2:
  10001c184  lib::L2CValue::L2CValue(phx::Hash40) args 0x20cbc92683
  10001c190  lib::L2CValue::L2CValue(int) args 0x1
  10001c19c  lib::L2CValue::L2CValue(int) args 0xc27 (FIGHTER_LOG_DATA_INT_ATTACK_NUM_KIND)
  10001c1b0  lib::L2CValue::L2CValue(int) args 0x25ea (FIGHTER_LOG_ATTACK_KIND_ADDITIONS_ATTACK_14)
  10001c1b8  lib::L2CAgent::clear_lua_stack()
  10001c1c4  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x20cbc92683
  10001c1d0  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x1
  10001c1dc  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0xc27
  10001c1e8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x2, 0x25ea
  10001c1f0  app::sv_battle_object::notify_event_msc_cmd(lua_State*)
  10001c200  lib::L2CAgent::pop_lua_stack(int) args 0x1
  10001c228  SPLIT_BLOCK_MERGE args b:10001c228

Block 10001c228 type 3, size 4, 2 tokens, creation 0->2:
  10001c22c  BLOCK_MERGE args b:10001c22c

Block 10001c22c type 3, size d0, 20 tokens, creation 0:
10001c238  lib::L2CValue::L2CValue(int) args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001c240  lib::L2CValue::as_integer() const args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001c24c  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001c254  lib::L2CValue::L2CValue(float) fargs -0.000002
10001c260  lib::L2CValue::L2CValue(float) fargs -0.000002
10001c270  lib::L2CValue::operator+(lib::L2CValue const&) const
10001c288  lib::L2CValue::L2CValue(int) args 0x30c8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_WORK_FLOAT_SP)
10001c29c  lib::L2CValue::as_integer() const args 0x30c8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_WORK_FLOAT_SP)
10001c2ac  app::lua_bind::WorkModule__set_float_impl(app::BattleObjectModuleAccessor*, float, int) 0.000000 0x30c8 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_START_WORK_FLOAT_SP)
10001c2dc  lib::L2CValue::L2CValue(int) args 0x30ba (FIGHTER_BRAVE_SPECIAL_LW_COMMAND08_FULLBURST)
10001c2e8  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c2f8  DIV_FALSE args b:10001c36c, b:10001c2e8
10001c2f8  DIV_TRUE args b:10001c2fc, b:10001c2e8

Block 10001c36c type 3, size c0, 18 tokens, creation 0:
10001c378  lib::L2CValue::L2CValue(int) args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001c380  lib::L2CValue::as_integer() const args 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001c38c  app::lua_bind::WorkModule__get_int_impl(app::BattleObjectModuleAccessor*, int) 0x30bc (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_DECIDE_COMMAND)
10001c398  lib::L2CValue::L2CValue(int) args 0x0
10001c3a4  lib::L2CValue::operator=(lib::L2CValue const&)
10001c3c4  lib::L2CValue::operator[](int) const args 0x5
10001c3c8  lib::L2CValue::as_pointer() const args 0x100003390
10001c3d4  lib::L2CValue::as_integer() const args 0x0
10001c3e4  app::FighterSpecializer_Brave::get_special_lw_command_sp_cost(app::BattleObjectModuleAccessor const&, app::FighterBraveSpecialLwCommand, bool)
10001c3ec  lib::L2CValue::L2CValue(float) fargs 0.000000
10001c3f8  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017df0, 0x3 fargs 0.000000
10001c408  lib::L2CValue::L2CValue(int) args 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
10001c418  SUB_BRANCH args b:100016dd0
10001c42c  SPLIT_BLOCK_MERGE args b:10001c42c

Block 10001c2fc type 3, size 70, 10 tokens, creation 0->13:
  10001c308  lib::L2CValue::operator[](int) const args 0x4
  10001c318  lib::L2CValue::L2CValue(float) fargs 0.000000
  10001c320  lib::L2CValue::as_pointer() const args 0x100003390
  10001c338  app::FighterSpecializer_Brave::set_sp(app::Fighter&, float, bool)
  10001c350  lib::L2CValue::L2CValue(int) args 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
  10001c358  lib::L2CValue::as_integer() const args 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
  10001c364  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30b0 (FIGHTER_BRAVE_STATUS_SPECIAL_LW_FLAG_SUCCESS_SP)
  10001c368  SUB_GOTO args b:10001c42c

Block 10001c42c type 3, size 214, 45 tokens, creation 0:
10001c43c  lib::L2CValue::operator[](int) const args 0x4
10001c440  lib::L2CValue::as_pointer() const args 0x100003390
10001c444  app::FighterSpecializer_Brave::special_lw_on_start_command(app::Fighter&)
10001c458  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
10001c46c  lib::L2CValue::L2CValue(phx::Hash40) args 0x227b03abbe
10001c474  lib::L2CValue::as_integer() const args 0x1018dfb2f4
10001c480  lib::L2CValue::as_integer() const args 0x227b03abbe
10001c490  app::lua_bind::WorkModule__get_param_int_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x227b03abbe
10001c49c  lib::L2CValue::L2CValue(int) args 0x0
10001c4ac  lib::L2CValue::L2CValue(int) args 0x30b4 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_CLOSING_FRAME)
10001c4b4  lib::L2CValue::as_integer() const args 0x0
10001c4c0  lib::L2CValue::as_integer() const args 0x30b4 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_CLOSING_FRAME)
10001c4d0  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1018dfb2f4 0x227b03abbe 0x0 0x30b4 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_CLOSING_FRAME)
10001c504  lib::L2CValue::L2CValue(phx::Hash40) args 0x1018dfb2f4
10001c518  lib::L2CValue::L2CValue(phx::Hash40) args 0x267fae487d
10001c520  lib::L2CValue::as_integer() const args 0x1018dfb2f4
10001c52c  lib::L2CValue::as_integer() const args 0x267fae487d
10001c53c  app::lua_bind::WorkModule__get_param_int_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0x1018dfb2f4 0x267fae487d
10001c548  lib::L2CValue::L2CValue(int) args 0x0
10001c558  lib::L2CValue::L2CValue(int) args 0x30c9 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_OVERWRITE_FRAME)
10001c560  lib::L2CValue::as_integer() const args 0x0
10001c56c  lib::L2CValue::as_integer() const args 0x30c9 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_OVERWRITE_FRAME)
10001c57c  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x1018dfb2f4 0x267fae487d 0x0 0x30c9 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_OVERWRITE_FRAME)
10001c5ac  lib::L2CValue::L2CValue(int) args 0x30ca (FIGHTER_BRAVE_COMMAND_WINDOW_STATE_DECIDED_TO_CLOSING)
10001c5bc  lib::L2CValue::L2CValue(int) args 0x3081 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_STATE)
10001c5c4  lib::L2CValue::as_integer() const args 0x30ca (FIGHTER_BRAVE_COMMAND_WINDOW_STATE_DECIDED_TO_CLOSING)
10001c5d0  lib::L2CValue::as_integer() const args 0x3081 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_STATE)
10001c5e0  app::lua_bind::WorkModule__set_int_impl(app::BattleObjectModuleAccessor*, int, int) 0x30ca (FIGHTER_BRAVE_COMMAND_WINDOW_STATE_DECIDED_TO_CLOSING) 0x3081 (FIGHTER_BRAVE_INSTANCE_WORK_ID_INT_SPECIAL_LW_WINDOW_STATE)
10001c600  lib::L2CValue::L2CValue(int) args 0x1028 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLAG_DISABLE_SP_AUTO_RECOVER)
10001c608  lib::L2CValue::as_integer() const args 0x1028 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLAG_DISABLE_SP_AUTO_RECOVER)
10001c614  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x1028 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLAG_DISABLE_SP_AUTO_RECOVER)
10001c63c  SUB_RET

Block 10001c098 type 3, size 2c, 5 tokens, creation 0:
10001c0a4  lib::L2CValue::L2CValue(int) args 0x30c0 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND12_ATTACK_UP)
10001c0b0  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c0c0  DIV_FALSE args b:10001c0c4, b:10001c0b0
10001c0c0  DIV_TRUE args b:10001c174, b:10001c0b0

Block 10001c0c4 type 3, size 2c, 5 tokens, creation 0:
10001c0d0  lib::L2CValue::L2CValue(int) args 0x30c1 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND13_REFLECT)
10001c0dc  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c0ec  DIV_FALSE args b:10001c0f0, b:10001c0dc
10001c0ec  DIV_TRUE args b:10001c174, b:10001c0dc

Block 10001c0f0 type 3, size 2c, 5 tokens, creation 0:
10001c0fc  lib::L2CValue::L2CValue(int) args 0x30b5 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND15_VARIOUS)
10001c108  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c118  DIV_FALSE args b:10001c11c, b:10001c108
10001c118  DIV_TRUE args b:10001c174, b:10001c108

Block 10001c11c type 3, size 2c, 5 tokens, creation 0:
10001c128  lib::L2CValue::L2CValue(int) args 0x30c2 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND16_FLYING)
10001c134  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c144  DIV_FALSE args b:10001c148, b:10001c134
10001c144  DIV_TRUE args b:10001c174, b:10001c134

Block 10001c148 type 3, size 2c, 5 tokens, creation 0:
