>--------------------------------------<
           brave_status_script
_KIND_SPECIAL_LW_FLYING_START__STATUS_MAIN
                100011250
>--------------------------------------<

Block 100011250 type 1, size fc, 20 tokens, creation 0:
100011270  SUB_BRANCH args b:10001bee0
  10001c7d8  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x0, 0x0
  10001c7e0  app::sv_battle_object::notify_event_msc_cmd(lua_State*)
  10001c7f0  lib::L2CAgent::pop_lua_stack(int) args 0x1
  10001c824  lib::L2CValue::L2CValue(phx::Hash40) args 0x3a40337e2c
  10001c82c  lib::L2CAgent::clear_lua_stack()
  10001c838  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x7, 0x3a40337e2c
  10001c844  lib::L2CAgent::push_lua_stack(lib::L2CValue const&) args 0x0, 0x0
  10001c84c  app::sv_battle_object::notify_event_msc_cmd(lua_State*)
  10001c85c  lib::L2CAgent::pop_lua_stack(int) args 0x1
  10001c874  SUB_GOTO args b:10001c228

Block 10001c698 type 3, size 2c, 5 tokens, creation 0:
10001c6a4  lib::L2CValue::L2CValue(int) args 0x30c6 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND19_IRONSWORD)
10001c6b0  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c6c0  DIV_FALSE args b:10001c6c4, b:10001c6b0
10001c6c0  DIV_TRUE args b:10001c6f0, b:10001c6b0

Block 10001c6c4 type 3, size 2c, 5 tokens, creation 0:
10001c6d0  lib::L2CValue::L2CValue(int) args 0x30c7 (FIGHTER_BRAVE_SPECIAL_LW_COMMAND20_DEVILSWORD)
10001c6dc  lib::L2CValue::operator==(lib::L2CValue const&) const
10001c6ec  DIV_FALSE args b:10001c22c, b:10001c6dc
10001c6ec  DIV_TRUE args b:10001c6f0, b:10001c6dc

Block 100016dd0 type 1, size e4, 19 tokens, creation 0:
100016e04  lib::L2CValue::L2CValue(int) args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
100016e0c  lib::L2CValue::as_integer() const args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
100016e18  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
100016e20  lib::L2CValue::L2CValue(float) fargs 0.000000
100016e38  lib::L2CValue::L2CValue(int) args 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
100016e40  lib::L2CValue::as_integer() const args 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
100016e4c  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
100016e54  lib::L2CValue::L2CValue(float) fargs 0.000000
100016e68  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017e10, 0x3 fargs 0.000000
100016e74  lib::L2CValue::L2CValue(lib::L2CValue const&) args 0xffff000000017e00, 0x2, 0x30b0
100016e88  SUB_BRANCH args b:10001a250
100016e90  lib::L2CValue::operator bool() const
100016eb0  DIV_FALSE args b:100016ef4, b:100016e90
100016eb0  DIV_TRUE args b:100016eb4, b:100016e90

Block 100016ef4 type 3, size 24, 3 tokens, creation 0:
100016f14  SUB_RET

Block 100016eb4 type 3, size 40, 7 tokens, creation 0->15:
  100016ebc  lib::L2CValue::operator[](int) const args 0x4
  100016ecc  lib::L2CValue::operator-() const
  100016ed4  lib::L2CValue::as_pointer() const args 0x100003390
  100016ee8  app::FighterSpecializer_Brave::add_sp(app::Fighter&, float)
  100016ef4  BLOCK_MERGE args b:100016ef4

Block 10001a250 type 1, size a8, 13 tokens, creation 0:
10001a28c  lib::L2CValue::L2CValue(int) args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001a294  lib::L2CValue::as_integer() const args 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001a2a0  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x101f (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_SP)
10001a2a8  lib::L2CValue::L2CValue(float) fargs 0.000000
10001a2c0  lib::L2CValue::L2CValue(int) args 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
10001a2c8  lib::L2CValue::as_integer() const args 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
10001a2d4  app::lua_bind::WorkModule__get_float_impl(app::BattleObjectModuleAccessor*, int) 0x1020 (FIGHTER_BRAVE_INSTANCE_WORK_ID_FLOAT_MAX_SP)
10001a2dc  lib::L2CValue::L2CValue(float) fargs 0.000000
10001a2f0  lib::L2CValue::operator<=(lib::L2CValue const&) const
10001a2f4  DIV_FALSE args b:10001a31c, b:10001a2f0
10001a2f4  DIV_TRUE args b:10001a2f8, b:10001a2f0

Block 10001a31c type 3, size 20, 4 tokens, creation 0:
10001a320  lib::L2CValue::as_integer() const args 0x30b0
10001a32c  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30b0
10001a338  lib::L2CValue::L2CValue(bool) args 0x0
10001a33c  SPLIT_BLOCK_MERGE args b:10001a33c

Block 10001a2f8 type 3, size 24, 4 tokens, creation 0->14:
  10001a2fc  lib::L2CValue::as_integer() const args 0x30b0
  10001a308  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x30b0
  10001a314  lib::L2CValue::L2CValue(bool) args 0x1
  10001a318  SUB_GOTO args b:10001a33c

Block 10001a33c type 3, size 28, 3 tokens, creation 0:
10001a360  SUB_RET
<-------------------------------------->
