>--------------------------------------<
           cloud_status_script
         SPECIAL_S__STATUS_MAIN
                100008c50
>--------------------------------------<

Block 100008c50 type 1, size c, 1 tokens, creation 0:
100008c58  SUB_GOTO args b:100017a00
    100016624  app::lua_bind::MotionModule__change_motion_inherit_frame_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, float, bool, bool) 0x287a (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND) 0.000000
    100016628  SUB_GOTO args b:10001683c

Block 10001683c type 3, size 28, 3 tokens, creation 0:
100016860  SUB_RET

Block 100016824 type 3, size 18, 4 tokens, creation 0:
10001683c  SPLIT_BLOCK_MERGE args b:10001683c

Block 100016780 type 3, size a4, 13 tokens, creation 0:
100016788  lib::L2CValue::L2CValue(int) args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
100016790  lib::L2CValue::as_integer() const args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
10001679c  app::lua_bind::WorkModule__get_int64_impl(app::BattleObjectModuleAccessor*, int) 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
1000167a8  lib::L2CValue::L2CValue(long) args 0xfffd000000000000
1000167b4  lib::L2CValue::L2CValue(float) fargs -0.000002
1000167c0  lib::L2CValue::L2CValue(float) fargs -0.000002
1000167cc  lib::L2CValue::L2CValue(bool) args 0x0
1000167f8  lib::L2CValue::as_bool() const args 0x0
100016820  app::lua_bind::MotionModule__change_motion_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, bool, float, bool, bool) 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR) 0.000000 -0.000002 -0.000002
100016824  SPLIT_BLOCK_MERGE args b:100016824

Block 100016680 type 3, size 58, 7 tokens, creation 0->4:
  100016688  lib::L2CValue::L2CValue(int) args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
  100016690  lib::L2CValue::as_integer() const args 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
  10001669c  app::lua_bind::WorkModule__get_int64_impl(app::BattleObjectModuleAccessor*, int) 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR)
  1000166a8  lib::L2CValue::L2CValue(long) args 0xfffd000000000000
  1000166d0  app::lua_bind::MotionModule__change_motion_inherit_frame_impl(app::BattleObjectModuleAccessor*, phx::Hash40, float, float, float, bool, bool) 0x287b (FIGHTER_CLOUD_STATUS_SPECIAL_S_WORK_INT_MOTION_KIND_AIR) 0.000000
  1000166d4  SUB_GOTO args b:10001683c

Block 100016d70 type 1, size 108, 21 tokens, creation 0:
100016d98  lib::L2CValue::L2CValue(int) args 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
100016da0  lib::L2CValue::as_integer() const args 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
100016dac  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
100016dc4  lib::L2CValue::L2CValue(int) args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
100016dcc  lib::L2CValue::as_integer() const args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
100016dd8  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
100016df0  lib::L2CValue::L2CValue(int) args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
100016df8  lib::L2CValue::as_integer() const args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
100016e04  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
100016e1c  lib::L2CValue::L2CValue(int) args 0x2878 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_MOTION_CHANGE_ENABLE)
100016e24  lib::L2CValue::as_integer() const args 0x2878 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_MOTION_CHANGE_ENABLE)
100016e30  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2878 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_MOTION_CHANGE_ENABLE)
100016e48  lib::L2CValue::L2CValue(int) args 0x2879 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_HIT_ATTACK)
100016e50  lib::L2CValue::as_integer() const args 0x2879 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_HIT_ATTACK)
100016e5c  app::lua_bind::WorkModule__off_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2879 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_HIT_ATTACK)
100016e74  SUB_RET

Block 100016ea0 type 1, size 78, 9 tokens, creation 0->2->9:
    100016ecc  lib::L2CValue::L2CValue(int) args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
    100016ed4  lib::L2CValue::as_integer() const args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
    100016ee0  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
    100016eec  lib::L2CValue::L2CValue(bool) args 0x0
    100016ef8  lib::L2CValue::L2CValue(bool) args 0x0
    100016f04  lib::L2CValue::operator==(lib::L2CValue const&) const
    100016f14  DIV_FALSE args b:100017054, b:100016f04
    100016f14  DIV_TRUE args b:100016f18, b:100016f04

Block 100017054 type 3, size c, 2 tokens, creation 0->2->9:
    100017060  SPLIT_BLOCK_MERGE args b:100017060

Block 100016f18 type 3, size 78, 13 tokens, creation 0->2->9->10:
      100016f24  lib::L2CValue::L2CValue(int) args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
      100016f2c  lib::L2CValue::as_integer() const args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
      100016f38  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
      100016f44  lib::L2CValue::L2CValue(bool) args 0x0
      100016f50  lib::L2CValue::L2CValue(bool) args 0x0
      100016f5c  lib::L2CValue::operator==(lib::L2CValue const&) const
      100016f8c  DIV_FALSE args b:100017064, b:100016f5c
      100016f8c  DIV_TRUE args b:100016f90, b:100016f5c

Block 100017064 type 3, size 14, 1 tokens, creation 0->2->9:
    100017074  SUB_RET

Block 100016f90 type 3, size 4c, 9 tokens, creation 0->2->9->10->11:
        100016f98  lib::L2CValue::L2CValue(int) args 0x74 (CONTROL_PAD_BUTTON_SPECIAL)
        100016fa0  lib::L2CValue::as_integer() const args 0x74 (CONTROL_PAD_BUTTON_SPECIAL)
        100016fac  app::lua_bind::ControlModule__check_button_trigger_impl(app::BattleObjectModuleAccessor*, int) 0x74 (CONTROL_PAD_BUTTON_SPECIAL)
        100016fb8  lib::L2CValue::L2CValue(bool) args 0x0
        100016fc0  lib::L2CValue::operator bool() const
        100016fd8  DIV_FALSE args b:100017064, b:100016fc0
        100016fd8  DIV_TRUE args b:100016fdc, b:100016fc0

Block 100016fdc type 3, size 50, 9 tokens, creation 0->2->9->10->11->12:
          100016fe8  lib::L2CValue::L2CValue(int) args 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
          100016ff0  lib::L2CValue::as_integer() const args 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
          100016ffc  app::lua_bind::WorkModule__is_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2875 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_CHECK)
          100017008  lib::L2CValue::L2CValue(bool) args 0x0
          100017010  lib::L2CValue::operator bool() const
          100017028  DIV_FALSE args b:100017078, b:100017010
          100017028  DIV_TRUE args b:10001702c, b:100017010

Block 100017078 type 3, size 24, 4 tokens, creation 0->2->9->10->11->12:
          100017084  lib::L2CValue::L2CValue(int) args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
          10001708c  lib::L2CValue::as_integer() const args 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
          100017098  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2877 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_FAILURE)
          10001709c  SPLIT_BLOCK_MERGE args b:10001709c

Block 10001702c type 3, size 28, 4 tokens, creation 0->2->9->10->11->12->13:
            100017038  lib::L2CValue::L2CValue(int) args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
            100017040  lib::L2CValue::as_integer() const args 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
            10001704c  app::lua_bind::WorkModule__on_flag_impl(app::BattleObjectModuleAccessor*, int) 0x2876 (FIGHTER_CLOUD_STATUS_SPECIAL_S_FLAG_INPUT_SUCCESS)
            100017050  SUB_GOTO args b:10001709c

Block 10001709c type 3, size 8, 1 tokens, creation 0->2->9->10->11->12:
          1000170a0  SUB_GOTO args b:100017060

Block 100017060 type 3, size 4, 2 tokens, creation 0->2->9:
    100017064  SPLIT_BLOCK_MERGE args b:100017064
<-------------------------------------->
